All by-Identity Ungapped Fragments (Hits based approach)
[Abr.98/Apr.2010/Dec.2011 -- <ortrelles@uma.es>
SeqX filename        : alb_e3.fasta
SeqY filename        : alb_e4.fasta
SeqX name            : alb_e3
SeqY name            : alb_e4
SeqX length          : 1000000
SeqY length          : 1000000
Min.fragment.length  : 200
Min.Identity         : 40
Tot Hits (seeds)     : 34744326
Tot Hits (seeds) used: 34742971
Total fragments      : 84
========================================================
Total CSB: 0
========================================================
Type,xStart,yStart,xEnd,yEnd,strand(f/r),block,length,score,ident,similarity,%ident,SeqX,SeqY
Frag,225241,975711,225463,975489,r,0,223,700,199,0.78,0.89,0,0
Frag,298144,954329,298499,953974,r,0,356,1280,338,0.90,0.95,0,0
Frag,298141,960429,298499,960071,r,0,359,1236,334,0.86,0.93,0,0
Frag,298161,975711,298385,975487,r,0,225,780,210,0.87,0.93,0,0
Frag,354289,926124,354599,925814,r,0,311,1172,302,0.94,0.97,0,0
Frag,354003,926417,354293,926127,r,0,291,1124,286,0.97,0.98,0,0
Frag,444854,884291,445184,883961,r,0,331,1140,308,0.86,0.93,0,0
Frag,407532,954332,407774,954090,r,0,243,852,228,0.88,0.94,0,0
Frag,407539,960422,407776,960185,r,0,238,816,221,0.86,0.93,0,0
Frag,407552,975711,407785,975478,r,0,234,760,212,0.81,0.91,0,0
